Starting - NCBI Request: Downloading all Bacteria Metadata:
Downloading all Bacteria Metadata from year: start of NCBI - 2010:
Total of Assemblies founded: 5113 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2011 (1/50):
Downloading all Bacteria Metadata from year: 2011 (2/50):
Downloading all Bacteria Metadata from year: 2011 (3/50):
Downloading all Bacteria Metadata from year: 2011 (4/50):
Downloading all Bacteria Metadata from year: 2011 (5/50):
Downloading all Bacteria Metadata from year: 2011 (6/50):
Downloading all Bacteria Metadata from year: 2011 (7/50):
Downloading all Bacteria Metadata from year: 2011 (8/50):
Downloading all Bacteria Metadata from year: 2011 (9/50):
Downloading all Bacteria Metadata from year: 2011 (10/50):
Downloading all Bacteria Metadata from year: 2011 (11/50):
Downloading all Bacteria Metadata from year: 2011 (12/50):
Downloading all Bacteria Metadata from year: 2011 (13/50):
Downloading all Bacteria Metadata from year: 2011 (14/50):
Downloading all Bacteria Metadata from year: 2011 (15/50):
Downloading all Bacteria Metadata from year: 2011 (16/50):
Downloading all Bacteria Metadata from year: 2011 (17/50):
Downloading all Bacteria Metadata from year: 2011 (18/50):
Downloading all Bacteria Metadata from year: 2011 (19/50):
Downloading all Bacteria Metadata from year: 2011 (20/50):
Downloading all Bacteria Metadata from year: 2011 (21/50):
Downloading all Bacteria Metadata from year: 2011 (22/50):
Downloading all Bacteria Metadata from year: 2011 (23/50):
Downloading all Bacteria Metadata from year: 2011 (24/50):
Downloading all Bacteria Metadata from year: 2011 (25/50):
Downloading all Bacteria Metadata from year: 2011 (26/50):
Downloading all Bacteria Metadata from year: 2011 (27/50):
Downloading all Bacteria Metadata from year: 2011 (28/50):
Downloading all Bacteria Metadata from year: 2011 (29/50):
Downloading all Bacteria Metadata from year: 2011 (30/50):
Downloading all Bacteria Metadata from year: 2011 (31/50):
Downloading all Bacteria Metadata from year: 2011 (32/50):
Downloading all Bacteria Metadata from year: 2011 (33/50):
Downloading all Bacteria Metadata from year: 2011 (34/50):
Downloading all Bacteria Metadata from year: 2011 (35/50):
Downloading all Bacteria Metadata from year: 2011 (36/50):
Downloading all Bacteria Metadata from year: 2011 (37/50):
Downloading all Bacteria Metadata from year: 2011 (38/50):
Downloading all Bacteria Metadata from year: 2011 (39/50):
Downloading all Bacteria Metadata from year: 2011 (40/50):
Downloading all Bacteria Metadata from year: 2011 (41/50):
Downloading all Bacteria Metadata from year: 2011 (42/50):
Downloading all Bacteria Metadata from year: 2011 (43/50):
Downloading all Bacteria Metadata from year: 2011 (44/50):
Downloading all Bacteria Metadata from year: 2011 (45/50):
Downloading all Bacteria Metadata from year: 2011 (46/50):
Downloading all Bacteria Metadata from year: 2011 (47/50):
Downloading all Bacteria Metadata from year: 2011 (48/50):
Downloading all Bacteria Metadata from year: 2011 (49/50):
Downloading all Bacteria Metadata from year: 2011 (50/50):
Total of Assemblies founded: 8400 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2012 (1/50):
Downloading all Bacteria Metadata from year: 2012 (2/50):
Downloading all Bacteria Metadata from year: 2012 (3/50):
Downloading all Bacteria Metadata from year: 2012 (4/50):
Downloading all Bacteria Metadata from year: 2012 (5/50):
Downloading all Bacteria Metadata from year: 2012 (6/50):
Downloading all Bacteria Metadata from year: 2012 (7/50):
Downloading all Bacteria Metadata from year: 2012 (8/50):
Downloading all Bacteria Metadata from year: 2012 (9/50):
Downloading all Bacteria Metadata from year: 2012 (10/50):
Downloading all Bacteria Metadata from year: 2012 (11/50):
Downloading all Bacteria Metadata from year: 2012 (12/50):
Downloading all Bacteria Metadata from year: 2012 (13/50):
Downloading all Bacteria Metadata from year: 2012 (14/50):
Downloading all Bacteria Metadata from year: 2012 (15/50):
Downloading all Bacteria Metadata from year: 2012 (16/50):
Downloading all Bacteria Metadata from year: 2012 (17/50):
Downloading all Bacteria Metadata from year: 2012 (18/50):
Downloading all Bacteria Metadata from year: 2012 (19/50):
Downloading all Bacteria Metadata from year: 2012 (20/50):
Downloading all Bacteria Metadata from year: 2012 (21/50):
Downloading all Bacteria Metadata from year: 2012 (22/50):
Downloading all Bacteria Metadata from year: 2012 (23/50):
Downloading all Bacteria Metadata from year: 2012 (24/50):
Downloading all Bacteria Metadata from year: 2012 (25/50):
Downloading all Bacteria Metadata from year: 2012 (26/50):
Downloading all Bacteria Metadata from year: 2012 (27/50):
Downloading all Bacteria Metadata from year: 2012 (28/50):
Downloading all Bacteria Metadata from year: 2012 (29/50):
Downloading all Bacteria Metadata from year: 2012 (30/50):
Downloading all Bacteria Metadata from year: 2012 (31/50):
Downloading all Bacteria Metadata from year: 2012 (32/50):
Downloading all Bacteria Metadata from year: 2012 (33/50):
Downloading all Bacteria Metadata from year: 2012 (34/50):
Downloading all Bacteria Metadata from year: 2012 (35/50):
Downloading all Bacteria Metadata from year: 2012 (36/50):
Downloading all Bacteria Metadata from year: 2012 (37/50):
Downloading all Bacteria Metadata from year: 2012 (38/50):
Downloading all Bacteria Metadata from year: 2012 (39/50):
Downloading all Bacteria Metadata from year: 2012 (40/50):
Downloading all Bacteria Metadata from year: 2012 (41/50):
Downloading all Bacteria Metadata from year: 2012 (42/50):
Downloading all Bacteria Metadata from year: 2012 (43/50):
Downloading all Bacteria Metadata from year: 2012 (44/50):
Downloading all Bacteria Metadata from year: 2012 (45/50):
Downloading all Bacteria Metadata from year: 2012 (46/50):
Downloading all Bacteria Metadata from year: 2012 (47/50):
Downloading all Bacteria Metadata from year: 2012 (48/50):
Downloading all Bacteria Metadata from year: 2012 (49/50):
Downloading all Bacteria Metadata from year: 2012 (50/50):
Total of Assemblies founded: 15361 / Total of Assemblies expected: 2.938.712
Downloading all Bacteria Metadata from year: 2013 (1/50):
Downloading all Bacteria Metadata from year: 2013 (2/50):
Downloading all Bacteria Metadata from year: 2013 (3/50):
Downloading all Bacteria Metadata from year: 2013 (4/50):
Downloading all Bacteria Metadata from year: 2013 (5/50):
Downloading all Bacteria Metadata from year: 2013 (6/50):
Downloading all Bacteria Metadata from year: 2013 (7/50):
Downloading all Bacteria Metadata from year: 2013 (8/50):
Downloading all Bacteria Metadata from year: 2013 (9/50):
Downloading all Bacteria Metadata from year: 2013 (10/50):
Downloading all Bacteria Metadata from year: 2013 (11/50):
Downloading all Bacteria Metadata from year: 2013 (12/50):
Downloading all Bacteria Metadata from year: 2013 (13/50):
Downloading all Bacteria Metadata from year: 2013 (14/50):
Downloading all Bacteria Metadata from year: 2013 (15/50):
Downloading all Bacteria Metadata from year: 2013 (16/50):
Downloading all Bacteria Metadata from year: 2013 (17/50):
Downloading all Bacteria Metadata from year: 2013 (18/50):
Downloading all Bacteria Metadata from year: 2013 (19/50):
Downloading all Bacteria Metadata from year: 2013 (20/50):
Downloading all Bacteria Metadata from year: 2013 (21/50):
Downloading all Bacteria Metadata from year: 2013 (22/50):
Downloading all Bacteria Metadata from year: 2013 (23/50):
Downloading all Bacteria Metadata from year: 2013 (24/50):
Downloading all Bacteria Metadata from year: 2013 (25/50):
Downloading all Bacteria Metadata from year: 2013 (26/50):
Downloading all Bacteria Metadata from year: 2013 (27/50):
Downloading all Bacteria Metadata from year: 2013 (28/50):
Downloading all Bacteria Metadata from year: 2013 (29/50):
Downloading all Bacteria Metadata from year: 2013 (30/50):
Downloading all Bacteria Metadata from year: 2013 (31/50):
Downloading all Bacteria Metadata from year: 2013 (32/50):
Downloading all Bacteria Metadata from year: 2013 (33/50):
Downloading all Bacteria Metadata from year: 2013 (34/50):
Downloading all Bacteria Metadata from year: 2013 (35/50):
